TYPE,COMMUNE,STREET_NAME,STREET_END,SPEED_KMH,ALERT_TYPE
alert,Ñuñoa,General José Artigas,,,HAZARD
alert,Ñuñoa,Juan Gómez Millas,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Ñuñoa,Av. Irarrázaval,,,CHIT_CHAT
alert,Ñuñoa,Romeo Salinas,,,ROAD_CLOSED
alert,La Reina,Av. Ossa,,,JAM
alert,Ñuñoa,,,,CHIT_CHAT
alert,Ñuñoa,Av. Chile - España,,,JAM
alert,Peñalolén,Av. Américo Vespucio,,,ACCIDENT
alert,Santiago,Santa Lucía,,,HAZARD
alert,Ñuñoa,Exequiel Figueroa,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Providencia,Av. Vicuña Mackenna,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Peñalolén,Av. Américo Vespucio,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,José Victorino Lastarria,,,POLICE
alert,Ñuñoa,Romeo Salinas,,,ROAD_CLOSED
alert,La Reina,Av. Ossa,,,JAM
alert,Ñuñoa,,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,La Reina,Av. José Arrieta,,,POLICE
alert,Santiago,Merced,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Peñalolén,Av. Américo Vespucio,,,JAM
alert,Peñalolén,Av. Américo Vespucio,,,CHIT_CHAT
alert,La Reina,Salida a La Cañada,,,POLICE
alert,Peñalolén,Av. Américo Vespucio,,,HAZARD
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Ñuñoa,Av. Senador Jaime Guzmán,,,JAM
alert,Ñuñoa,,,,ACCIDENT
alert,La Reina,Av. José Arrieta,,,POLICE
alert,La Reina,Av. Ossa,,,JAM
alert,Santiago,Av. Vicuña Mackenna,,,HAZARD
alert,Providencia,Av. Salvador,,,CHIT_CHAT
alert,Ñuñoa,Av. Simón Bolívar,,,HAZARD
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Santiago,Merced,,,POLICE
alert,Ñuñoa,Romeo Salinas (Pista Izquierda),,,ROAD_CLOSED
alert,Ñuñoa,Francisco Molina,,,POLICE
alert,Santiago,Monjitas,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Ñuñoa,Av. Ricardo Lyon,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Av. Vicuña Mackenna,,,HAZARD
alert,Providencia,Caupolicán,,,POLICE
alert,La Reina,Condominio Puertas de La Reina,,,POLICE
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Ñuñoa,Av. Senador Jaime Guzmán,,,JAM
alert,La Reina,Av. Ossa,,,JAM
alert,Santiago,,,,ROAD_CLOSED
alert,Ñuñoa,Av. Senador Jaime Guzmán,,,JAM
alert,Ñuñoa,Dr. Guillermo Mann,,,HAZARD
alert,La Reina,Ernesto Hevia,,,POLICE
alert,La Reina,Av. José Arrieta,,,POLICE
jam,Ñuñoa,José Joaquín de Mora,Rodrigo de Araya,1.22,
jam,Macul,Corredor transporte público Vicuña Mackenna,Macul,18.13,
jam,Santiago,Bascuñán Guerrero,Av. Libertador Bernardo O'Higgins,6.57,
jam,Ñuñoa,Av. Italia,Av. Irarrázaval,11.41,
jam,Santiago,Centenario,Gran Avenida José Miguel Carrera,8.31,
jam,Ñuñoa,Av. Grecia,Av. José Pedro Alessandri,9.98,
jam,Santiago,Franklin,Nataniel Cox,12.3,
jam,Santiago,Cóndor,San Francisco,6.59,
jam,Santiago,Unión Latinoamericana,Abate Molina,15.42,
jam,Santiago,Esperanza,,4.91,
jam,San Joaquín,Salomón Sumar,Av. Carlos Valdovinos,7.39,
jam,Santiago,Exposición,Exposición,27.7,
jam,Santiago,Marín,Av. Santa Rosa,7.29,
jam,Santiago,Arturo Prat,Placer,7.93,
jam,Santiago,Salvador Sanfuentes,Unión Latinoamericana,0,
jam,Santiago,Arturo Prat,,4.11,
jam,Santiago,San Francisco,Av. Santa Rosa,9.56,
jam,Providencia,Av. Italia,Av. Italia,8.02,
jam,Santiago,Placer,San Diego,7.04,
jam,Ñuñoa,Tegualda,Colo Colo,2.2,
jam,Santiago,Sazié,Exposición,8.32,
jam,Ñuñoa,Av. Senador Jaime Guzmán,Av. Chile - España,6.19,
jam,Providencia,Emilio Vaisse,Malaquías Concha,8.45,
jam,Ñuñoa,Av. Pedro de Valdivia,Av. Irarrázaval,13.39,
jam,Providencia,Av. Vicuña Mackenna,Av. Rancagua,7.12,
jam,Providencia,Cerro de Pasco,Av. Diego de Almagro,3.12,
alert,Santiago,Esperanza,,,POLICE
alert,Santiago,Abate Molina,,,POLICE
alert,Ñuñoa,Av. Senador Jaime Guzmán,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Ñuñoa,Av. Senador Jaime Guzmán,,,JAM
alert,Santiago,Av. Manuel Antonio Matta,,,JAM
alert,Ñuñoa,Av. Chile - España,,,JAM
alert,Santiago,Roberto Espinoza,,,POLICE
alert,Santiago,Av. España,,,POLICE
alert,Ñuñoa,General José Artigas,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Ñuñoa,Juan Gómez Millas,,,JAM
alert,Ñuñoa,Av. Irarrázaval,,,CHIT_CHAT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pedro Aguirre Cerda,Bascuñán Guerrero,,,CHIT_CHAT
alert,Ñuñoa,Av. Chile - España,,,JAM
alert,San Joaquín,Av. Santa Rosa,,,POLICE
alert,Providencia,Av. Vicuña Mackenna,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pedro Aguirre Cerda,Lago Calafquén,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Club Hípico,,,POLICE
alert,Santiago,Club Hípico,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,San Miguel,Av. Santa Rosa,,,CHIT_CHAT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Santiago,Salvador Sanfuentes,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Vicuña Mackenna,,,HAZARD
alert,San Miguel,Av. Santa Rosa,,,POLICE
alert,Ñuñoa,Av. Simón Bolívar,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,San Joaquín,Av. Santa Rosa,,,POLICE
alert,San Miguel,Av. Santa Rosa,,,POLICE
alert,Santiago,Unión Latinoamericana,,,JAM
alert,Santiago,Bascuñán Guerrero,,,JAM
alert,Ñuñoa,Av. Ricardo Lyon,,,HAZARD
alert,Santiago,Av. Vicuña Mackenna,,,HAZARD
alert,Providencia,Caupolicán,,,POLICE
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Ñuñoa,Av. Senador Jaime Guzmán,,,JAM
alert,Santiago,Club Hípico,,,POLICE
alert,San Miguel,Av. Carlos Valdovinos,,,POLICE
alert,Ñuñoa,Av. Senador Jaime Guzmán,,,JAM
alert,Ñuñoa,Dr. Guillermo Mann,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
jam,Peñalolén,Quebrada de Aroma,Los Baqueanos,4.39,
jam,Peñalolén,Av. Oriental,Av. Los Orientales,8.33,
jam,Peñalolén,Av. Los Presidentes,Valencia,0,
jam,Peñalolén,Av. Quilín,Mar Tirreno,6.81,
jam,Peñalolén,Antupirén,Av. Las Perdices,4.23,
jam,Peñalolén,Av. Los Presidentes,Maracaibo,0,
jam,Peñalolén,Río Lauca,Las Vertientes,6.95,
jam,Peñalolén,Av. Los Presidentes,Retorno,4.19,
jam,Peñalolén,Av. Los Presidentes,General Baquedano,0,
jam,Peñalolén,Av. Los Presidentes,Valencia,0,
jam,Peñalolén,Lago Yultán,Lago Gris,1.88,
jam,Peñalolén,Av. Los Presidentes,San Carlos,0,
jam,Peñalolén,Av. Diagonal Las Torres,Av. José Arrieta,2.85,
jam,Peñalolén,Av. Los Presidentes,General Baquedano,0,
jam,Peñalolén,Av. Los Presidentes,San Carlos,0,
jam,Peñalolén,Av. Los Presidentes,Santa María,0,
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,Ñuñoa,,,,JAM
alert,Ñuñoa,,,,CHIT_CHAT
alert,Peñalolén,Av. El Abanico,,,HAZARD
alert,Peñalolén,Av. Américo Vespucio,,,JAM
alert,Peñalolén,Av. Américo Vespucio,,,ACCIDENT
alert,Peñalolén,San Luis de Macul,,,HAZARD
alert,Peñalolén,San Luis de Macul,,,HAZARD
alert,Peñalolén,Av. Américo Vespucio,,,CHIT_CHAT
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,Peñalolén,Av. Quilín,,,JAM
alert,Peñalolén,Mariano Sánchez Fontecilla,,,JAM
alert,Ñuñoa,,,,ACCIDENT
alert,Peñalolén,Av. El Abanico,,,HAZARD
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,Peñalolén,Av. El Abanico,,,HAZARD
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,Peñalolén,Av. El Abanico,,,HAZARD
jam,Providencia,Av. Italia,Av. Irarrázaval,11.77,
jam,Santiago,Cóndor,San Francisco,6.59,
jam,Santiago,Marín,Av. Santa Rosa,7.29,
jam,Providencia,Nueva Tobalaba,Av. Vitacura,2.76,
jam,Las Condes,Nueva Tajamar,Av. Vitacura,8.96,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Pío Nono,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Namur,0,
jam,Las Condes,Latadía,Av. Francisco Bilbao,7.01,
jam,Providencia,Av. Libertador Bernardo O'Higgins,Av. Vicuña Mackenna,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Av. Vicuña Mackenna,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Namur,0,
jam,Providencia,Av. Costanera Andrés Bello,Av. Costanera Andrés Bello,9.39,
jam,Santiago,Enrique Mac Iver,Santo Domingo,8.66,
jam,Las Condes,San Pascual,Del Inca,5.97,
jam,Ñuñoa,Av. Pedro de Valdivia,Av. Irarrázaval,13.39,
jam,Providencia,Av. Vicuña Mackenna,Av. Rancagua,7.12,
jam,Providencia,Merced,Pío Nono,0,
jam,Recoleta,Dávila Baeza,Av. La Paz,7,
jam,La Reina,Eliecer Parada,Av. Tobalaba,6.69,
jam,Providencia,Av. El Cerro,El Rey,4.37,
jam,Providencia,Bucarest,Av. Costanera Andrés Bello,4.65,
jam,Recoleta,Santa Filomena,,4.52,
jam,Providencia,Dr. Roberto del Río,El Vergel,3.05,
jam,Santiago,Av. Cardenal José María Caro,Salida 17 > Mercado Central,22.72,
jam,Providencia,Av. Costanera Andrés Bello,Puente Padre Letelier,12.8,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Jaime Eyzaguirre,0,
jam,Las Condes,San Sebastián,Nueva Tajamar,4.54,
jam,Providencia,Barcelona,Guardia Vieja,2.99,
jam,Providencia,Ramón Carnicer,Retorno > Sur,0,
jam,Providencia,República de Cuba,Av. Pocuro,3.93,
jam,Santiago,Calle Carabineros de Chile,Portugal,3.49,
jam,Providencia,Av. Los Leones,Av. Eliodoro Yáñez,17.2,
jam,Providencia,Av. Vitacura > Oriente,Av. Vitacura,0,
jam,Santiago,Merced,Irene Morales,0,
jam,Las Condes,Av. Cristóbal Colón,Av. Américo Vespucio Sur,8.33,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Santiago,Compañía de Jesús,Bandera,10.59,
jam,Ñuñoa,Tegualda,Colo Colo,2.2,
jam,Ñuñoa,Av. Senador Jaime Guzmán,Av. Chile - España,6.19,
jam,Providencia,Emilio Vaisse,Malaquías Concha,8.45,
jam,Independencia,Av. Independencia,Olivos,8.54,
jam,Las Condes,Luz,Av. Presidente Riesco,6.14,
jam,Providencia,,Merced,0,
jam,Providencia,Cerro de Pasco,Av. Diego de Almagro,3.12,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Jaime Eyzaguirre,0,
jam,Santiago,Av. Manuel Rodríguez,Rosas,11.9,
jam,Providencia,Av. Eliodoro Yáñez,Av. Los Leones,16.54,
jam,Providencia,General Bustamante,,0,
alert,Santiago,Merced,,,ROAD_CLOSED
alert,Providencia,Los Conquistadores,,,HAZARD
alert,Providencia,Av. Salvador,,,CHIT_CHAT
alert,Providencia,Seminario,,,JAM
alert,La Reina,Troncos Viejos,,,JAM
alert,Ñuñoa,Av. Chile - España,,,JAM
alert,Santiago,Roberto Espinoza,,,POLICE
alert,Providencia,Av. El Bosque,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Providencia,,,,JAM
alert,Providencia,Puente Suecia,,,JAM
alert,Providencia,Av. Francisco Bilbao,,,HAZARD
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Providencia,Merced,,,ROAD_CLOSED
alert,Santiago,Ismael Valdés Vergara,,,POLICE
alert,Providencia,Ramón Carnicer,,,ROAD_CLOSED
alert,Providencia,General Bustamante,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Recoleta,Av. Recoleta,,,CHIT_CHAT
alert,Santiago,Santa Lucía,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Providencia,Av. Vicuña Mackenna,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,José Victorino Lastarria,,,POLICE
alert,Providencia,Darío Urzúa,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Providencia,Av. Nueva Providencia,,,CHIT_CHAT
alert,Providencia,Av. El Bosque,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Las Condes,Av. Presidente Riesco,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Merced,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,CHIT_CHAT
alert,Providencia,Av. Vitacura > Oriente,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Providencia,Nueva Tobalaba,,,JAM
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Vicuña Mackenna,,,HAZARD
alert,Providencia,Av. Salvador,,,CHIT_CHAT
alert,Ñuñoa,Av. Simón Bolívar,,,HAZARD
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Providencia,Carlos Antúnez,,,CHIT_CHAT
alert,Recoleta,Montserrat,,,POLICE
alert,Santiago,Merced,,,POLICE
alert,Ñuñoa,Francisco Molina,,,POLICE
alert,Santiago,Monjitas,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Santo Domingo,,,CHIT_CHAT
alert,Providencia,Av. Ricardo Lyon,,,POLICE
alert,Ñuñoa,Av. Ricardo Lyon,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Providencia,Av. Ricardo Lyon,,,CHIT_CHAT
alert,Santiago,Av. Vicuña Mackenna,,,HAZARD
alert,Providencia,Caupolicán,,,POLICE
alert,Providencia,Av. Costanera Andrés Bello,,,JAM
alert,Recoleta,Santos Dumont,,,CHIT_CHAT
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Santiago,,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
jam,Cerro Navia,Vicuña Rozas,Araucanía,0,
jam,Quinta Normal,Alejandro Fierro,José Besa,2.97,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Cerro Navia,Ramón Ángel Jara,,7.62,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Cerro Navia,Vicuña Rozas,Av. Neptuno,0,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Cerro Navia,Ramón Ángel Jara,Cauquenes,7.97,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Quinta Normal,Calle 4,Av. Carrascal,4.98,
jam,Cerro Navia,Av. Costanera Sur,Av. Carrascal,4.53,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Quinta Normal,Gaspar de Orense,Av. San Pablo,2.9,
jam,Lo Prado,Fresia,San Pablo lateral,2.98,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Santiago,Av. Matucana,,16.98,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Renca,José Manuel Borgoño,Manuel Rengifo,4.41,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Pudahuel,Av. Teniente Luis Cruz Martínez,Av. Claudio Arrau,3.07,
jam,Lo Prado,Av. Teniente Luis Cruz Martínez,Av. San Pablo,3.9,
jam,Lo Prado,Morro de Arica,Eduardo Llanos,2.71,
jam,Quinta Normal,Vargas Fontecilla,Coronel Robles,4.64,
jam,Pudahuel,Av. General Óscar Bonilla,Av. General Óscar Bonilla,5.28,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Estación Central,Av. Libertador Bernardo O'Higgins,Obispo Manuel Umaña,11.27,
jam,Estación Central,San Alberto Hurtado,Acceso a General Velázquez,8.66,
jam,Lo Prado,Av. General Óscar Bonilla,Av. General Óscar Bonilla,3.04,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Quinta Normal,Sergio Valdovinos,Av. San Pablo,6.18,
alert,Pudahuel,Av. Teniente Luis Cruz Martínez,,,JAM
alert,,Acceso Autopista Costanera Norte,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Av. José Joaquín Pérez,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,POLICE
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Lo Prado,Waldo Taff,,,POLICE
alert,Pudahuel,Av. General Óscar Bonilla,,,JAM
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Exposición,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Estación Central,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Lo Prado,Territorio Antártico,,,POLICE
alert,Estación Central,Av. Víctor Jara,,,POLICE
alert,Lo Prado,Territorio Antártico,,,POLICE
alert,Estación Central,,,,POLICE
alert,Quinta Normal,Av. Carrascal,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Lo Prado,Quebec,,,POLICE
jam,Quilicura,Av. General San Martín,San Luis,8.29,
jam,Quilicura,José Francisco Vergara,Av. Libertador Bernardo O'Higgins,7.43,
jam,Quilicura,San Enrique,Lo Marcoleta,3.43,
jam,Quilicura,San Luis,Av. General San Martín,7.21,
jam,Quilicura,Lo Marcoleta,Parque Central Poniente,15.52,
jam,Quilicura,Santa Luisa,,7.24,
alert,Conchalí,Av. Presidente Eduardo Frei Montalva,,,POLICE
alert,Quilicura,Lo Marcoleta,,,HAZARD
alert,Quilicura,Lo Cruzat,,,JAM
alert,Quilicura,Lo Marcoleta,,,HAZARD
alert,Quilicura,Santa Laura,,,HAZARD
alert,Quilicura,Av. General San Martín,,,JAM
alert,Quilicura,,,,HAZARD
alert,Quilicura,Av. Américo Vespucio,,,JAM
alert,Quilicura,El Saladillo,,,HAZARD
jam,Cerro Navia,Vicuña Rozas,Araucanía,0,
jam,Independencia,Nueva de Matte,Av. Independencia,3.74,
jam,Quinta Normal,Alejandro Fierro,José Besa,2.97,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Cerro Navia,Ramón Ángel Jara,,7.62,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Cerro Navia,Vicuña Rozas,Av. Neptuno,0,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Santiago,Esperanza,,4.91,
jam,Santiago,Unión Latinoamericana,Abate Molina,15.42,
jam,Cerro Navia,Ramón Ángel Jara,Cauquenes,7.97,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Quinta Normal,Calle 4,Av. Carrascal,4.98,
jam,Santiago,Libertad,Av. San Pablo,6.62,
jam,Renca,Av. José Manuel Balmaceda,Manuel Rodríguez,17.32,
jam,Cerro Navia,Av. Costanera Sur,Av. Carrascal,4.53,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Quinta Normal,Gaspar de Orense,Av. San Pablo,2.9,
jam,Lo Prado,Fresia,San Pablo lateral,2.98,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Santiago,Av. Matucana,,16.98,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Renca,José Manuel Borgoño,Manuel Rengifo,4.41,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Pudahuel,Av. Teniente Luis Cruz Martínez,Av. Claudio Arrau,3.07,
jam,Independencia,Amunátegui,Nueva Andrés Bello,4.96,
jam,Lo Prado,Av. Teniente Luis Cruz Martínez,Av. San Pablo,3.9,
jam,Lo Prado,Morro de Arica,Eduardo Llanos,2.71,
jam,Quinta Normal,Vargas Fontecilla,Coronel Robles,4.64,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Santiago,Av. Manuel Rodríguez,Rosas,11.9,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Independencia,Sara Gajardo,Av. Salomón Sack,5.51,
jam,Estación Central,Av. Libertador Bernardo O'Higgins,Obispo Manuel Umaña,11.27,
jam,Estación Central,San Alberto Hurtado,Acceso a General Velázquez,8.66,
jam,Independencia,Las Cañas,Contramaestre Brito,10.83,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Quinta Normal,Sergio Valdovinos,Av. San Pablo,6.18,
alert,Pudahuel,Av. Teniente Luis Cruz Martínez,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Esperanza,,,POLICE
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Av. José Joaquín Pérez,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,,Salida 24 > Carrascal,,,JAM
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Independencia,El Molino,,,POLICE
alert,Lo Prado,Waldo Taff,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,,Autopista Costanera Norte,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
